Name;Duration;City;Category;Meeting point;Price;teasing1;teasing2;Instruction;Availability;;;;;;
Le café de l'hôtel de ville;60;Lausanne;Foodie;Place Saint Francois;105;Une vue à couper le souffle ! Ou êtes vous ?;la tete dans les étoiles;dirigez vous vers la rue de bourg et cherchez la façade bleu à l'enseigne dorée;;;;;;;
Le café du Grütli;60;Lausanne;Foodie;Place Saint Francois;102;On n’y fume plus;to be or not to be;Quelqu'un vous attend dans l'église, il a un veston gris.;;;;;;;
Le café Romand;60;Lausanne;Foodie;Place Saint Francois;115;Une vue à couper le souffle ! Ou êtes vous ?;showtime !;Allez vers le port au grand chateau, entrez dedans;;;;;;;
Le cinq;60;Lausanne;Foodie;Place Saint Francois;124;On n’y fume plus;pour les fondus de sensations;cherchez le resto de la rue du Flon;;;;;;;
Le fraisier;60;Lausanne;Foodie;Place Saint Francois;175;pour les fondus de sensations;comme un poisson dans l'eau;Dirigez vous vers Chauderon et stoppez à la facade verte;;;;;;;
Le jacky's;60;Lausanne;Foodie;Place Saint Francois;200;comme un poisson dans l'eau;A 57° de chaleur;Entrez dans la limousine Tesla grise. Le chauffeur a un képi.;;;;;;;
Le Java;60;Lausanne;Foodie;Place Saint Francois;210;A 57° de chaleur;Comme Mamma;Entrez dans le premier bar en sortant à gauche. Demandez un parapluie.;;;;;;;
Le kiosque saint françois;60;Lausanne;Foodie;Place Saint Francois;204;Comme Mamma;Un Thé qui se mange;Dirigez vous vers les portes saint francois et cherchez l'ensigne contenant le mot bulle;;;;;;;
le lacustre;60;Lausanne;Foodie;Place Saint Francois;175;Un Thé qui se mange;Comme Ali baba;dirigez vous vers la rue de bourg et cherchez la façade bleu à l'enseigne dorée;;;;;;;
Le mexicana;60;Lausanne;Foodie;Place Saint Francois;65;Comme Ali baba;Comme au bon vieux temps lausannois;Quelqu'un vous attend dans l'église, il a un veston gris.;;;;;;;
Le P'tit bar;60;Lausanne;Foodie;Place Saint Francois;125;Comme au bon vieux temps lausannois;NYC en Romandie;Entrez dans la limousine Tesla grise. Le chauffeur a un képi.;;;;;;;
Le Pavillon;60;Lausanne;Foodie;Place Saint Francois;130;NYC en Romandie;comme un poisson dans l'eau;Entrez dans le premier bar en sortant à gauche. Demandez un parapluie.;;;;;;;
Le petit bœuf;60;Lausanne;Foodie;Place Saint Francois;100;Le vietnam en romandie;bonjour soleil;Allez vers le port au grand chateau, entrez dedans;;;;;;;
Le Pointu;60;Lausanne;Foodie;Place Saint Francois;125;Un sandwich inhabituel;une symphonie;cherchez le resto de la rue du Flon;;;;;;;
Le prince d'égypte;60;Lausanne;Foodie;Place Saint Francois;120;Une vue à couper le souffle ! Ou êtes vous ?;Un Thé qui se mange;Dirigez vous vers Chauderon et stoppez à la facade verte;;;;;;;
Le Saint Pierre;60;Lausanne;Foodie;Place Saint Francois;110;On n’y fume plus;Comme Ali baba;Entrez dans le premier bar en sortant à gauche. Demandez un parapluie.;;;;;;;
Le Sémaphore;60;Lausanne;Foodie;Place Saint Francois;105;Une vue à couper le souffle ! Ou êtes vous ?;Comme au bon vieux temps lausannois;Dirigez vous vers les portes saint francois et cherchez l'ensigne contenant le mot bulle;;;;;;;
Le Vieux Lausanne;60;Lausanne;Foodie;Place Saint Francois;115;pour les fondus de sensations;comme un poisson dans l'eau;Quelqu'un vous attend dans l'église, il a un veston gris.;;;;;;;
Les Alliés;60;Lausanne;Foodie;Place Saint Francois;124;comme un poisson dans l'eau;bonjour soleil;Allez vers le port au grand chateau, entrez dedans;;;;;;;
Les boucaniers;60;Lausanne;Foodie;Place Saint Francois;175;A 57° de chaleur;une symphonie;cherchez le resto de la rue du Flon;;;;;;;
Les Grande Roches;60;Lausanne;Foodie;Place Saint Francois;200;Comme Mamma;la tete dans les étoiles;Dirigez vous vers Chauderon et stoppez à la facade verte;;;;;;;
Loom;60;Lausanne;Foodie;Place Saint Francois;210;Un Thé qui se mange;to be or not to be;Entrez dans la limousine Tesla grise. Le chauffeur a un képi.;;;;;;;
Luigia;60;Lausanne;Foodie;Place Saint Francois;204;Comme Ali baba;showtime !;Entrez dans le premier bar en sortant à gauche. Demandez un parapluie.;;;;;;;
Marterey n°56;60;Lausanne;Foodie;Place Saint Francois;175;Comme au bon vieux temps lausannois;pour les fondus de sensations;Dirigez vous vers les portes saint francois et cherchez l'ensigne contenant le mot bulle;;;;;;;
Marutcha;60;Lausanne;Foodie;Place Saint Francois;65;NYC en Romandie;comme un poisson dans l'eau;dirigez vous vers la rue de bourg et cherchez la façade bleu à l'enseigne dorée;;;;;;;
Mauro traiteur;60;Lausanne;Foodie;Place Saint Francois;125;Le vietnam en romandie;A 57° de chaleur;Quelqu'un vous attend dans l'église, il a un veston gris.;;;;;;;
Meat: La bouche qui rit;60;Lausanne;Foodie;Place Saint Francois;130;Un sandwich inhabituel;Comme Mamma;Entrez dans la limousine Tesla grise. Le chauffeur a un képi.;;;;;;;
MYO;60;Lausanne;Foodie;Place Saint Francois;100;Une vue à couper le souffle ! Ou êtes vous ?;Un Thé qui se mange;Entrez dans le premier bar en sortant à gauche. Demandez un parapluie.;;;;;;;
Nandanam;60;Lausanne;Foodie;Place Saint Francois;125;On n’y fume plus;Comme Ali baba;Allez vers le port au grand chateau, entrez dedans;;;;;;;
Nolf;60;Lausanne;Foodie;Place Saint Francois;120;Une vue à couper le souffle ! Ou êtes vous ?;Comme au bon vieux temps lausannois;cherchez le resto de la rue du Flon;;;;;;;
Non solo;60;Lausanne;Foodie;Place Saint Francois;105;pour les fondus de sensations;comme un poisson dans l'eau;Entrez dans le premier bar en sortant à gauche. Demandez un parapluie.;;;;;;;
Nouri fine food;60;Lausanne;Foodie;Place Saint Francois;102;comme un poisson dans l'eau;bonjour soleil;Dirigez vous vers les portes saint francois et cherchez l'ensigne contenant le mot bulle;;;;;;;
Pancs;60;Lausanne;Foodie;Place Saint Francois;115;A 57° de chaleur;une symphonie;dirigez vous vers la rue de bourg et cherchez la façade bleu à l'enseigne dorée;;;;;;;
Pibar;60;Lausanne;Foodie;Place Saint Francois;124;Comme Mamma;Un Thé qui se mange;Quelqu'un vous attend dans l'église, il a un veston gris.;;;;;;;
plant smart;60;Lausanne;Foodie;Place Saint Francois;175;Un Thé qui se mange;Comme Ali baba;Allez vers le port au grand chateau, entrez dedans;;;;;;;
Restaurant du theatre;60;Lausanne;Foodie;Place Saint Francois;200;Comme Ali baba;Comme au bon vieux temps lausannois;cherchez le resto de la rue du Flon;;;;;;;
Rhino feroce;60;Lausanne;Foodie;Place Saint Francois;210;Comme au bon vieux temps lausannois;NYC en Romandie;Dirigez vous vers Chauderon et stoppez à la facade verte;;;;;;;
Royal Savoy sky lounge;60;Lausanne;Foodie;Place Saint Francois;204;NYC en Romandie;comme un poisson dans l'eau;Entrez dans la limousine Tesla grise. Le chauffeur a un képi.;;;;;;;
Saladerie IUM;60;Lausanne;Foodie;Place Saint Francois;175;Le vietnam en romandie;bonjour soleil;Entrez dans le premier bar en sortant à gauche. Demandez un parapluie.;;;;;;;
Sleepy Bear;60;Lausanne;Foodie;Place Saint Francois;65;Un sandwich inhabituel;une symphonie;Dirigez vous vers les portes saint francois et cherchez l'ensigne contenant le mot bulle;;;;;;;
Slice pizza;60;Lausanne;Foodie;Place Saint Francois;125;Une vue à couper le souffle ! Ou êtes vous ?;la tete dans les étoiles;dirigez vous vers la rue de bourg et cherchez la façade bleu à l'enseigne dorée;;;;;;;
Sucré salé;60;Lausanne;Foodie;Place Saint Francois;130;On n’y fume plus;to be or not to be;Quelqu'un vous attend dans l'église, il a un veston gris.;;;;;;;
Sud Restaurant;60;Lausanne;Foodie;Place Saint Francois;100;Une vue à couper le souffle ! Ou êtes vous ?;showtime !;Entrez dans la limousine Tesla grise. Le chauffeur a un képi.;;;;;;;
Ta cave;60;Lausanne;Foodie;Place Saint Francois;125;On n’y fume plus;pour les fondus de sensations;Entrez dans le premier bar en sortant à gauche. Demandez un parapluie.;;;;;;;
Takinoa;60;Lausanne;Foodie;Place Saint Francois;120;pour les fondus de sensations;comme un poisson dans l'eau;Allez vers le port au grand chateau, entrez dedans;;;;;;;
Thai au lac;60;Lausanne;Foodie;Place Saint Francois;110;comme un poisson dans l'eau;A 57° de chaleur;cherchez le resto de la rue du Flon;;;;;;;
The great escape;60;Lausanne;Foodie;Place Saint Francois;105;A 57° de chaleur;Comme Mamma;Dirigez vous vers Chauderon et stoppez à la facade verte;;;;;;;
the green van company;60;Lausanne;Foodie;Place Saint Francois;102;Comme Mamma;Un Thé qui se mange;Entrez dans le premier bar en sortant à gauche. Demandez un parapluie.;;;;;;;
The Olympic Museum (TOM);60;Lausanne;Foodie;Place Saint Francois;115;Un Thé qui se mange;Comme Ali baba;Dirigez vous vers les portes saint francois et cherchez l'ensigne contenant le mot bulle;;;;;;;
Tramezzini Bar;60;Lausanne;Foodie;Place Saint Francois;124;Comme Ali baba;Comme au bon vieux temps lausannois;dirigez vous vers la rue de bourg et cherchez la façade bleu à l'enseigne dorée;;;;;;;
Veganopolis café;60;Lausanne;Foodie;Place Saint Francois;175;Comme au bon vieux temps lausannois;NYC en Romandie;Quelqu'un vous attend dans l'église, il a un veston gris.;;;;;;;
Végé café;60;Lausanne;Foodie;Place Saint Francois;200;NYC en Romandie;comme un poisson dans l'eau;Allez vers le port au grand chateau, entrez dedans;;;;;;;
Vintage Wine Bar;60;Lausanne;Foodie;Place Saint Francois;210;Le vietnam en romandie;bonjour soleil;cherchez le resto de la rue du Flon;;;;;;;
wawa's;60;Lausanne;Foodie;Place Saint Francois;204;Un sandwich inhabituel;une symphonie;Dirigez vous vers Chauderon et stoppez à la facade verte;;;;;;;
Zoo Burger;60;Lausanne;Foodie;Place Saint Francois;175;Une vue à couper le souffle ! Ou êtes vous ?;Un Thé qui se mange;Entrez dans la limousine Tesla grise. Le chauffeur a un képi.;;;;;;;
domaine de chantemerle;60;Lausanne;Foodie;Place Saint Francois;65;On n’y fume plus;Comme Ali baba;Entrez dans le premier bar en sortant à gauche. Demandez un parapluie.;;;;;;;
Shangri-la à la table de vallotton;60;Lausanne;Foodie;Place Saint Francois;125;Une vue à couper le souffle ! Ou êtes vous ?;Comme au bon vieux temps lausannois;Dirigez vous vers les portes saint francois et cherchez l'ensigne contenant le mot bulle;;;;;;;
Aux fleurs de la terre;60;Lausanne;Foodie;Place Saint Francois;130;On n’y fume plus;NYC en Romandie;dirigez vous vers la rue de bourg et cherchez la façade bleu à l'enseigne dorée;;;;;;;
Shangri-la WTC;60;Lausanne;Foodie;Place Saint Francois;100;pour les fondus de sensations;comme un poisson dans l'eau;Quelqu'un vous attend dans l'église, il a un veston gris.;;;;;;;
